#
186,650
185,651
185,652
184,653
184,654
183,655
183,656
181,658
181,659
180,660
180,661
178,663
178,664
177,665
177,666
173,670
173,671
171,673
170,673
168,675
167,675
166,676
165,676
164,677
163,677
162,678
161,678
160,679
158,679
157,680
155,680
154,681
152,681
151,682
149,682
148,683
146,683
145,684
142,684
141,685
139,685
138,686
137,686
136,687
134,687
133,688
131,688
130,689
129,689
128,690
127,690
126,691
125,691
124,692
123,692
122,693
121,693
119,695
118,695
112,701
112,702
110,704
110,705
109,706
109,708
108,709
108,710
107,711
107,713
106,714
106,716
106,714
107,713
107,711
108,710
108,709
109,708
109,707
110,706
110,705
111,704
111,703
120,694
121,694
122,693
123,693
125,691
126,691
127,690
128,690
129,689
130,689
131,688
133,688
134,687
136,687
137,686
138,686
139,685
141,685
142,684
145,684
146,683
148,683
149,682
151,682
152,681
154,681
155,680
157,680
158,679
160,679
161,678
162,678
163,677
165,677
166,676
167,676
168,675
169,675
176,668
176,667
178,665
178,664
179,663
179,662
181,660
181,659
182,658
182,657
183,656
183,655
185,653
185,652
186,651
186,650
187,649
187,648
188,647
188,646
189,645
189,644
191,642
191,641
192,640
192,639
194,637
194,636
196,634
196,633
199,630
199,629
204,624
205,624
207,622
208,622
209,621
210,621
211,620
220,620
221,621
225,621
226,622
229,622
230,623
232,623
233,624
235,624
236,625
237,625
238,626
240,626
241,627
242,627
243,628
244,628
245,629
246,629
247,630
248,630
249,631
250,631
252,633
253,633
254,634
255,634
256,635
257,635
259,637
260,637
261,638
262,638
264,640
265,640
267,642
268,642
271,645
272,645
274,647
275,647
279,651
280,651
283,654
284,654
289,659
290,659
298,667
299,667
322,690
322,691
328,697
328,698
332,702
332,703
335,706
335,707
338,710
338,711
340,713
340,714
342,716
342,717
344,719
344,720
346,722
346,723
348,725
348,726
349,727
349,728
351,730
351,731
352,732
352,733
353,734
353,735
355,737
355,738
356,739
356,740
357,741
357,742
358,743
358,744
360,746
360,747
361,748
361,749
362,750
362,751
363,752
363,753
364,754
364,755
365,756
365,758
367,760
367,761
368,762
368,764
369,765
369,766
370,767
370,768
371,769
371,770
372,771
372,773
373,774
373,775
374,776
374,778
375,779
375,780
376,781
376,783
377,784
377,785
378,786
378,788
379,789
379,791
380,792
380,793
381,794
381,796
382,797
382,799
383,800
383,802
384,803
384,805
385,806
385,809
386,810
386,812
387,813
387,815
388,816
388,819
389,820
389,823
390,824
390,827
391,828
391,831
392,832
392,835
393,836
393,840
394,841
394,845
395,846
395,851
395,846
394,845
394,841
393,840
393,836
392,835
392,832
391,831
391,828
390,827
390,824
389,823
389,820
388,819
388,816
387,815
387,813
386,812
386,810
385,809
385,806
384,805
384,803
383,802
383,800
382,799
382,797
381,796
381,794
380,793
380,792
379,791
379,789
378,788
378,786
377,785
377,784
376,783
376,781
375,780
375,779
374,778
374,776
373,775
373,774
372,773
372,771
371,770
371,769
370,768
370,767
369,766
369,765
368,764
368,762
367,761
367,760
366,759
366,758
365,757
365,756
364,755
364,754
363,753
363,752
362,751
362,750
361,749
361,748
360,747
360,746
359,745
359,744
358,743
358,742
357,741
357,740
356,739
356,738
354,736
354,735
353,734
353,733
352,732
352,731
350,729
350,728
349,727
349,726
347,724
347,723
345,721
345,720
344,719
344,718
342,716
342,715
340,713
340,712
337,709
337,708
334,705
334,704
331,701
331,700
327,696
327,695
319,687
319,686
304,671
303,671
293,661
292,661
287,656
286,656
282,652
281,652
277,648
276,648
274,646
273,646
270,643
269,643
267,641
266,641
264,639
263,639
261,637
260,637
259,636
258,636
256,634
255,634
254,633
253,633
252,632
251,632
250,631
249,631
248,630
247,630
246,629
245,629
244,628
243,628
242,627
241,627
240,626
238,626
237,625
236,625
235,624
233,624
232,623
230,623
229,622
226,622
225,621
221,621
220,620
#
193,620
193,622
#
705,615
704,616
702,616
701,617
699,617
698,618
697,618
696,619
694,619
693,620
692,620
691,621
690,621
688,623
687,623
685,625
684,625
682,627
681,627
678,630
677,630
672,635
671,635
658,648
658,649
674,633
675,633
679,629
680,629
683,626
684,626
686,624
687,624
689,622
690,622
691,621
692,621
693,620
694,620
695,619
696,619
697,618
698,618
699,617
701,617
702,616
704,616
705,615
708,615
#
710,614
721,614
#
902,613
902,626
#
793,610
793,611
794,611
796,613
797,613
798,614
799,614
801,616
802,616
804,618
805,618
807,620
808,620
810,622
811,622
813,624
814,624
817,627
818,627
821,630
822,630
825,633
826,633
831,638
832,638
839,645
840,645
860,665
860,666
868,674
868,675
875,682
875,683
881,689
881,690
887,696
888,696
890,698
895,698
896,697
896,696
897,695
897,693
898,692
898,690
899,689
899,686
900,685
900,680
901,679
901,673
901,679
900,680
900,685
899,686
899,689
898,690
898,692
897,693
897,694
896,695
896,696
894,698
891,698
890,697
889,697
879,687
879,686
873,680
873,679
866,672
866,671
856,661
856,660
845,649
844,649
835,640
834,640
829,635
828,635
824,631
823,631
820,628
819,628
816,625
815,625
812,622
811,622
809,620
808,620
806,618
805,618
803,616
802,616
801,615
800,615
798,613
797,613
796,612
795,612
#
791,610
791,615
790,616
790,622
789,623
789,628
789,623
790,622
790,616
791,615
#
191,604
191,611
192,612
192,618
192,612
191,611
#
899,588
899,593
900,594
900,601
901,602
901,611
901,602
900,601
900,594
899,593
#
412,538
432,538
#
467,537
466,538
456,538
455,539
449,539
448,540
443,540
442,541
438,541
437,542
434,542
433,543
430,543
429,544
426,544
425,545
423,545
422,546
420,546
419,547
417,547
416,548
414,548
413,549
411,549
410,550
408,550
407,551
406,551
405,552
404,552
403,553
401,553
400,554
399,554
398,555
396,555
395,556
394,556
393,557
392,557
391,558
390,558
389,559
388,559
387,560
386,560
384,562
383,562
382,563
381,563
380,564
379,564
377,566
376,566
375,567
374,567
372,569
371,569
369,571
368,571
365,574
364,574
361,577
360,577
357,580
356,580
350,586
349,586
334,601
334,602
329,607
329,608
325,612
325,613
322,616
322,617
320,619
320,620
318,622
318,623
316,625
316,626
314,628
314,629
313,630
313,631
312,632
312,633
310,635
310,636
309,637
309,638
308,639
308,640
307,641
307,642
306,643
306,645
304,647
304,649
303,650
303,651
302,652
302,654
301,655
301,658
331,688
331,689
336,694
336,695
339,698
339,699
342,702
342,703
345,706
345,707
347,709
347,710
349,712
349,713
351,715
351,716
353,718
353,719
355,721
355,722
356,723
356,724
358,726
358,727
359,728
359,729
360,730
360,731
362,733
362,734
363,735
363,736
364,737
364,738
365,739
365,740
366,741
366,742
367,743
367,744
368,745
368,746
369,747
369,748
370,749
370,750
371,751
371,752
372,753
372,754
373,755
373,756
374,757
374,758
375,759
375,760
376,761
376,762
377,763
377,765
378,766
378,767
379,768
379,769
380,770
380,772
381,773
381,774
382,775
382,777
383,778
383,779
384,780
384,782
385,783
385,784
386,785
386,787
387,788
387,790
388,791
388,793
389,794
389,795
390,796
390,798
391,799
391,801
392,802
392,805
393,806
393,808
394,809
394,811
395,812
395,815
396,816
396,818
397,819
397,822
398,823
398,826
399,827
399,830
400,831
400,835
401,836
401,839
401,836
400,835
400,831
399,830
399,827
398,826
398,823
397,822
397,819
396,818
396,816
395,815
395,812
394,811
394,809
393,808
393,806
392,805
392,802
391,801
391,799
390,798
390,796
389,795
389,794
388,793
388,791
387,790
387,788
386,787
386,785
385,784
385,783
384,782
384,780
383,779
383,778
382,777
382,775
381,774
381,773
380,772
380,770
379,769
379,768
378,767
378,766
377,765
377,763
376,762
376,761
375,760
375,759
374,758
374,757
373,756
373,755
372,754
372,752
371,751
371,750
370,749
370,748
369,747
369,746
368,745
368,744
367,743
367,742
366,741
366,740
365,739
365,738
364,737
364,736
362,734
362,733
361,732
361,731
360,730
360,729
359,728
359,727
357,725
357,724
356,723
356,722
354,720
354,719
352,717
352,716
350,714
350,713
349,712
349,711
346,708
346,707
344,705
344,704
342,702
342,701
338,697
338,696
335,693
335,692
329,686
329,685
305,661
306,660
307,660
307,659
308,658
308,657
309,656
309,655
311,653
311,652
312,651
312,650
313,649
313,648
315,646
315,645
317,643
317,642
318,641
318,640
321,637
321,636
323,634
323,633
326,630
326,629
331,624
331,623
353,601
354,601
358,597
359,597
362,594
363,594
366,591
367,591
369,589
370,589
372,587
373,587
375,585
376,585
377,584
378,584
380,582
381,582
382,581
383,581
384,580
385,580
386,579
387,579
388,578
389,578
390,577
391,577
393,575
395,575
396,574
397,574
398,573
399,573
400,572
401,572
402,571
404,571
405,570
407,570
408,569
409,569
410,568
412,568
413,567
415,567
416,566
419,566
420,565
422,565
423,564
426,564
427,563
430,563
431,562
435,562
436,561
440,561
441,560
447,560
448,559
456,559
457,558
491,558
492,559
501,559
502,560
508,560
509,561
513,561
514,562
518,562
519,563
523,563
524,564
527,564
528,565
531,565
532,566
534,566
535,567
538,567
539,568
541,568
542,569
544,569
545,570
546,570
547,571
549,571
550,572
552,572
553,573
554,573
555,574
557,574
558,575
559,575
560,576
561,576
562,577
563,577
564,578
565,578
566,579
567,579
568,580
569,580
570,581
571,581
572,582
573,582
574,583
575,583
577,585
578,585
579,586
580,586
581,587
582,587
584,589
585,589
587,591
588,591
589,592
590,592
593,595
594,595
596,597
597,597
600,600
601,600
605,604
606,604
613,611
614,611
625,622
625,623
632,630
632,631
636,635
636,636
639,639
639,640
641,642
641,643
643,645
643,646
645,648
645,649
647,651
647,652
648,653
648,654
649,655
649,654
648,653
648,652
647,651
647,650
645,648
645,647
643,645
643,644
641,642
641,641
639,639
639,638
636,635
636,634
632,630
632,629
625,622
625,621
615,611
614,611
607,604
606,604
602,600
601,600
598,597
597,597
595,595
594,595
592,593
591,593
589,591
588,591
586,589
585,589
583,587
582,587
581,586
580,586
579,585
578,585
576,583
575,583
574,582
573,582
572,581
571,581
570,580
569,580
568,579
567,579
566,578
564,578
563,577
562,577
561,576
560,576
559,575
558,575
557,574
555,574
554,573
553,573
552,572
550,572
549,571
547,571
546,570
545,570
544,569
542,569
541,568
539,568
538,567
535,567
534,566
532,566
531,565
528,565
527,564
524,564
523,563
519,563
518,562
514,562
513,561
509,561
508,560
502,560
501,559
492,559
491,558
457,558
456,559
448,559
447,560
441,560
440,561
436,561
435,562
431,562
430,563
427,563
426,564
423,564
422,565
420,565
419,566
416,566
415,567
413,567
412,568
410,568
409,569
408,569
407,570
405,570
404,571
402,571
401,572
400,572
399,573
398,573
397,574
396,574
395,575
393,575
392,576
391,576
390,577
389,577
388,578
387,578
386,579
385,579
384,580
383,580
382,581
381,581
379,583
378,583
377,584
376,584
375,585
374,585
372,587
371,587
369,589
368,589
366,591
365,591
362,594
361,594
358,597
357,597
352,602
351,602
331,622
331,623
327,627
327,628
323,632
323,633
321,635
321,636
319,638
319,639
317,641
317,642
315,644
315,645
313,647
313,648
312,649
312,650
311,651
311,652
309,654
309,655
308,656
308,657
307,658
307,659
305,661
304,661
301,658
301,655
302,654
302,652
303,651
303,650
304,649
304,648
305,647
305,646
306,645
306,644
307,643
307,642
308,641
308,640
309,639
309,638
310,637
310,636
312,634
312,633
313,632
313,631
314,630
314,629
316,627
316,626
318,624
318,623
320,621
320,620
322,618
322,617
325,614
325,613
328,610
328,609
334,603
334,602
351,585
352,585
357,580
358,580
362,576
363,576
365,574
366,574
369,571
370,571
372,569
373,569
375,567
376,567
377,566
378,566
380,564
381,564
382,563
383,563
385,561
386,561
387,560
388,560
389,559
390,559
391,558
392,558
393,557
394,557
395,556
396,556
397,555
398,555
399,554
400,554
401,553
403,553
404,552
405,552
406,551
407,551
408,550
410,550
411,549
413,549
414,548
416,548
417,547
419,547
420,546
422,546
423,545
425,545
426,544
429,544
430,543
433,543
434,542
437,542
438,541
442,541
443,540
448,540
449,539
455,539
456,538
466,538
467,537
492,537
493,538
503,538
504,539
510,539
511,540
516,540
517,541
521,541
522,542
526,542
527,543
529,543
530,544
533,544
534,545
537,545
538,546
540,546
541,547
543,547
544,548
546,548
547,549
548,549
549,550
551,550
552,551
554,551
555,552
556,552
557,553
558,553
559,554
561,554
562,555
563,555
565,557
566,557
567,558
568,558
569,559
570,559
571,560
572,560
573,561
574,561
575,562
576,562
577,563
578,563
580,565
581,565
583,567
584,567
585,568
586,568
588,570
589,570
591,572
592,572
595,575
596,575
599,578
600,578
604,582
605,582
615,592
616,592
619,595
619,596
629,606
629,607
633,611
633,612
636,615
636,616
639,619
639,620
641,622
641,623
643,625
643,626
644,627
644,628
646,630
646,631
647,632
647,633
649,635
649,636
650,637
650,638
651,639
651,640
652,641
652,642
653,643
653,644
654,645
654,646
655,647
655,648
656,649
656,651
651,656
651,657
647,661
647,662
644,665
644,666
643,667
642,666
642,665
640,663
640,662
637,659
637,658
634,655
634,654
628,648
628,647
611,630
610,630
604,624
603,624
599,620
598,620
595,617
594,617
592,615
591,615
589,613
588,613
586,611
585,611
583,609
582,609
580,607
579,607
577,605
576,605
575,604
574,604
573,603
572,603
571,602
570,602
568,600
567,600
566,599
565,599
564,598
563,598
562,597
561,597
560,596
558,596
557,595
556,595
555,594
554,594
553,593
551,593
550,592
549,592
548,591
547,591
546,590
544,590
543,589
541,589
540,588
539,588
538,587
536,587
535,586
533,586
532,585
529,585
528,584
526,584
525,583
522,583
521,582
518,582
517,581
514,581
513,580
509,580
508,579
503,579
502,578
496,578
495,577
485,577
484,576
459,576
458,577
448,577
447,578
440,578
439,579
434,579
433,580
429,580
428,581
425,581
424,582
421,582
420,583
417,583
416,584
413,584
412,585
410,585
409,586
407,586
406,587
404,587
403,588
402,588
401,589
399,589
398,590
397,590
396,591
394,591
393,592
392,592
391,593
389,593
387,595
385,595
384,596
383,596
382,597
381,597
380,598
379,598
377,600
376,600
375,601
374,601
373,602
372,602
370,604
369,604
367,606
366,606
364,608
363,608
361,610
360,610
357,613
356,613
352,617
351,617
343,625
342,625
338,629
338,630
330,638
330,639
326,643
326,644
323,647
323,648
320,651
320,652
318,654
318,655
316,657
316,658
315,659
315,660
313,662
313,663
312,664
312,665
313,664
313,663
315,661
315,660
316,659
316,658
318,656
318,655
320,653
320,652
323,649
323,648
326,645
326,644
330,640
330,639
338,631
338,630
343,625
344,625
352,617
353,617
357,613
358,613
361,610
362,610
364,608
365,608
367,606
368,606
370,604
371,604
373,602
374,602
375,601
376,601
378,599
379,599
380,598
381,598
382,597
383,597
384,596
385,596
386,595
387,595
388,594
389,594
390,593
391,593
392,592
393,592
394,591
396,591
397,590
398,590
399,589
401,589
402,588
403,588
404,587
406,587
407,586
409,586
410,585
412,585
413,584
416,584
417,583
420,583
421,582
424,582
425,581
428,581
429,580
433,580
434,579
439,579
440,578
447,578
448,577
458,577
459,576
484,576
485,577
495,577
496,578
502,578
503,579
508,579
509,580
513,580
514,581
517,581
518,582
521,582
522,583
525,583
526,584
528,584
529,585
532,585
533,586
535,586
536,587
538,587
539,588
540,588
541,589
543,589
544,590
546,590
547,591
548,591
549,592
550,592
551,593
553,593
554,594
555,594
556,595
557,595
558,596
559,596
560,597
561,597
562,598
563,598
564,599
565,599
566,600
567,600
568,601
569,601
571,603
572,603
573,604
574,604
575,605
576,605
578,607
579,607
581,609
582,609
583,610
584,610
586,612
587,612
590,615
591,615
593,617
594,617
597,620
598,620
602,624
603,624
609,630
610,630
628,648
628,649
634,655
634,656
637,659
637,660
640,663
640,664
643,667
641,669
641,670
638,673
638,674
636,676
636,677
633,680
633,681
631,683
631,684
629,686
629,687
627,689
627,690
626,691
626,692
624,694
624,695
622,697
622,698
621,699
621,700
619,702
619,703
618,704
618,705
617,706
617,707
616,708
616,709
615,710
615,711
614,712
614,713
613,714
613,715
612,716
612,717
611,718
611,719
610,720
610,721
609,722
609,724
608,725
608,726
607,727
607,728
606,729
606,731
605,732
605,733
604,734
604,735
603,736
603,738
602,739
602,741
601,742
601,743
600,744
600,746
599,747
599,749
598,750
598,752
597,753
597,755
596,756
596,758
595,759
595,761
594,762
594,765
593,766
593,768
592,769
592,772
591,773
591,775
591,773
592,772
592,769
593,768
593,766
594,765
594,762
595,761
595,759
596,758
596,756
597,755
597,753
598,752
598,750
599,749
599,747
600,746
600,744
601,743
601,742
602,741
602,739
603,738
603,736
604,735
604,734
605,733
605,732
606,731
606,729
607,728
607,727
608,726
608,725
609,724
609,722
610,721
610,720
611,719
611,718
612,717
612,716
613,715
613,714
614,713
614,712
615,711
615,710
616,709
616,708
618,706
618,705
619,704
619,703
620,702
620,701
622,699
622,698
623,697
623,696
625,694
625,693
627,691
627,690
629,688
629,687
631,685
631,684
633,682
633,681
635,679
635,678
637,676
637,675
640,672
640,671
643,668
643,667
646,664
646,663
650,659
650,658
656,652
656,649
655,648
655,647
654,646
654,645
653,644
653,642
652,641
652,640
651,639
651,638
650,637
650,636
649,635
649,634
647,632
647,631
646,630
646,629
644,627
644,626
643,625
643,624
641,622
641,621
638,618
638,617
636,615
636,614
633,611
633,610
629,606
629,605
619,595
619,594
618,593
617,593
607,583
606,583
601,578
600,578
597,575
596,575
593,572
592,572
590,570
589,570
587,568
586,568
585,567
584,567
582,565
581,565
580,564
579,564
577,562
576,562
575,561
574,561
573,560
572,560
571,559
570,559
569,558
568,558
567,557
566,557
565,556
564,556
563,555
562,555
561,554
559,554
558,553
557,553
556,552
555,552
554,551
552,551
551,550
549,550
548,549
547,549
546,548
544,548
543,547
541,547
540,546
538,546
537,545
534,545
533,544
530,544
529,543
527,543
526,542
522,542
521,541
517,541
516,540
511,540
510,539
504,539
503,538
493,538
492,537
#
399,537
408,537
#
421,533
424,533
#
372,533
376,533
377,534
382,534
383,535
389,535
390,536
397,536
390,536
389,535
383,535
382,534
377,534
376,533
#
402,532
419,532
#
882,530
882,532
883,533
883,536
884,537
884,540
885,541
885,544
886,545
886,548
887,549
887,553
888,554
888,559
889,560
889,565
890,566
890,571
891,572
891,579
892,580
892,589
893,590
893,606
894,607
894,629
893,630
893,644
892,645
892,651
891,652
891,657
890,658
890,661
889,662
889,664
888,665
888,666
887,667
887,668
886,669
884,669
879,664
878,664
867,653
866,653
853,640
852,640
845,633
844,633
838,627
837,627
833,623
832,623
828,619
827,619
824,616
823,616
820,613
819,613
817,611
816,611
814,609
813,609
811,607
810,607
808,605
807,605
805,603
804,603
803,602
802,602
800,600
799,600
798,599
797,599
795,597
794,597
793,596
792,596
790,594
789,594
788,593
787,593
785,591
784,591
783,590
782,590
780,588
779,588
777,586
776,586
774,584
773,584
772,583
771,583
769,581
768,581
766,579
765,579
763,577
762,577
760,575
759,575
757,573
756,573
754,571
753,571
751,569
750,569
748,567
747,567
745,565
744,565
742,563
741,563
739,561
738,561
736,559
735,559
733,557
732,557
730,555
729,555
727,553
726,553
724,551
723,551
721,549
720,549
718,547
717,547
715,545
714,545
710,541
708,541
708,543
715,550
715,551
740,576
741,576
746,581
747,581
751,585
752,585
755,588
756,588
759,591
759,596
758,597
758,602
757,603
757,607
756,608
756,612
755,613
755,617
754,618
754,622
753,623
753,627
752,628
752,631
751,632
751,634
750,635
746,631
746,630
738,622
737,622
734,619
733,619
732,618
731,618
730,617
729,617
728,616
726,616
725,615
723,615
725,615
726,616
728,616
729,617
730,617
731,618
732,618
734,620
735,620
748,633
748,634
751,637
751,638
755,642
755,643
758,646
758,647
768,657
769,657
770,658
771,658
772,659
775,659
776,660
779,660
780,661
782,661
783,660
783,657
784,656
784,652
785,651
785,647
786,646
786,642
786,646
785,647
785,651
784,652
784,656
783,657
783,659
781,661
780,661
779,660
776,660
775,659
772,659
771,658
770,658
768,656
767,656
762,651
762,650
757,645
757,644
754,641
754,640
750,636
751,635
751,632
752,631
752,628
753,627
753,623
754,622
754,618
755,617
755,613
756,612
756,608
757,607
757,603
758,602
758,597
759,596
759,590
757,588
756,588
753,585
752,585
748,581
747,581
742,576
741,576
715,550
715,549
712,546
711,546
708,543
708,542
709,541
711,543
712,543
716,547
717,547
719,549
720,549
722,551
723,551
725,553
726,553
728,555
729,555
731,557
732,557
734,559
735,559
737,561
738,561
740,563
741,563
743,565
744,565
746,567
747,567
749,569
750,569
752,571
753,571
755,573
756,573
758,575
759,575
761,577
762,577
764,579
765,579
767,581
768,581
770,583
771,583
772,584
773,584
775,586
776,586
778,588
779,588
780,589
781,589
783,591
784,591
786,593
787,593
788,594
789,594
791,596
792,596
793,597
794,597
796,599
797,599
798,600
799,600
801,602
802,602
803,603
804,603
806,605
807,605
809,607
810,607
812,609
813,609
815,611
816,611
818,613
819,613
822,616
823,616
826,619
827,619
831,623
832,623
836,627
837,627
843,633
844,633
851,640
852,640
865,653
866,653
877,664
878,664
883,669
887,669
887,667
888,666
888,665
889,664
889,662
890,661
890,658
891,657
891,652
892,651
892,645
893,644
893,630
894,629
894,607
893,606
893,590
892,589
892,580
891,579
891,572
890,571
890,566
889,565
889,560
888,559
888,554
887,553
887,549
886,548
886,545
885,544
885,541
884,540
884,537
883,536
883,533
882,532
#
386,530
392,530
393,531
400,531
393,531
392,530
#
357,530
360,530
361,531
365,531
366,532
370,532
366,532
365,531
361,531
360,530
#
439,528
439,529
438,530
438,533
437,534
437,535
435,537
434,537
435,537
436,536
437,536
437,534
438,533
438,530
439,529
#
374,528
378,528
379,529
384,529
379,529
378,528
#
359,525
362,525
363,526
367,526
368,527
372,527
368,527
367,526
363,526
362,525
#
346,522
349,522
350,523
353,523
354,524
357,524
354,524
353,523
350,523
349,522
#
419,481
439,481
#
254,481
253,482
236,482
253,482
254,481
261,481
262,482
285,482
286,483
297,483
298,484
307,484
308,485
315,485
316,486
323,486
324,487
330,487
331,488
336,488
337,489
343,489
344,490
349,490
350,491
355,491
356,492
361,492
362,493
366,493
367,494
372,494
373,495
378,495
379,496
384,496
385,497
390,497
391,498
396,498
397,499
404,499
405,500
413,500
414,501
438,501
439,500
447,500
448,499
452,499
448,499
447,500
439,500
438,501
414,501
413,500
405,500
404,499
397,499
396,498
391,498
390,497
385,497
384,496
379,496
378,495
373,495
372,494
367,494
366,493
362,493
361,492
356,492
355,491
350,491
349,490
344,490
343,489
337,489
336,488
331,488
330,487
324,487
323,486
316,486
315,485
308,485
307,484
298,484
297,483
286,483
285,482
262,482
261,481
#
406,480
415,480
#
210,480
210,482
209,483
209,489
208,490
208,497
207,498
207,505
206,506
206,514
205,515
205,524
204,525
204,540
203,541
203,563
204,564
204,580
205,581
205,590
206,591
206,599
207,600
207,606
208,607
208,611
209,612
208,613
207,613
206,614
204,614
203,615
202,615
200,617
199,617
195,621
195,622
201,616
202,616
203,615
204,615
205,614
206,614
207,613
210,613
211,612
220,612
221,613
226,613
227,614
230,614
231,615
233,615
234,616
236,616
237,617
239,617
240,618
241,618
242,619
243,619
244,620
246,620
247,621
248,621
249,622
250,622
251,623
252,623
253,624
254,624
256,626
257,626
258,627
259,627
260,628
261,628
263,630
264,630
266,632
267,632
268,633
269,633
271,635
272,635
275,638
276,638
278,640
279,640
282,643
283,643
287,647
288,647
293,652
294,652
298,656
298,655
296,653
295,653
290,648
289,648
286,645
285,645
281,641
280,641
278,639
277,639
274,636
273,636
271,634
270,634
268,632
267,632
265,630
264,630
263,629
262,629
260,627
259,627
258,626
257,626
256,625
255,625
254,624
253,624
252,623
251,623
250,622
249,622
248,621
247,621
246,620
244,620
243,619
242,619
241,618
240,618
239,617
237,617
236,616
234,616
233,615
231,615
230,614
227,614
226,613
221,613
220,612
211,612
210,613
208,611
208,607
207,606
207,600
206,599
206,591
205,590
205,581
204,580
204,564
203,563
203,541
204,540
204,525
205,524
205,515
206,514
206,506
207,505
207,498
208,497
208,490
209,489
209,483
210,482
#
396,479
404,479
#
460,478
#
415,477
428,477
#
379,477
386,477
387,478
394,478
387,478
386,477
#
457,476
456,477
455,477
454,478
451,478
450,479
447,479
446,480
441,480
446,480
447,479
450,479
451,478
454,478
455,477
456,477
457,476
459,476
#
403,476
413,476
#
370,476
377,476
#
393,475
401,475
#
361,475
368,475
#
384,474
391,474
#
351,474
359,474
#
216,474
216,475
217,476
218,476
219,477
220,477
221,478
222,478
223,479
224,479
225,480
226,480
227,481
228,481
229,482
230,482
231,483
232,483
233,484
235,484
236,485
237,485
238,486
239,486
240,487
242,487
243,488
244,488
245,489
247,489
248,490
249,490
250,491
252,491
253,492
254,492
255,493
257,493
258,494
259,494
260,495
262,495
263,496
264,496
265,497
267,497
268,498
270,498
271,499
273,499
274,500
275,500
276,501
278,501
279,502
281,502
282,503
284,503
285,504
287,504
288,505
290,505
291,506
293,506
294,507
296,507
297,508
299,508
300,509
302,509
303,510
305,510
306,511
308,511
309,512
312,512
313,513
315,513
316,514
318,514
319,515
322,515
323,516
325,516
326,517
329,517
330,518
333,518
334,519
337,519
338,520
340,520
341,521
344,521
341,521
340,520
338,520
337,519
334,519
333,518
330,518
329,517
326,517
325,516
323,516
322,515
319,515
318,514
316,514
315,513
313,513
312,512
309,512
308,511
306,511
305,510
303,510
302,509
300,509
299,508
297,508
296,507
294,507
293,506
291,506
290,505
288,505
287,504
285,504
284,503
282,503
281,502
279,502
278,501
276,501
275,500
274,500
273,499
271,499
270,498
268,498
267,497
265,497
264,496
263,496
262,495
260,495
259,494
258,494
257,493
255,493
254,492
253,492
252,491
250,491
249,490
248,490
247,489
245,489
244,488
243,488
242,487
240,487
239,486
238,486
237,485
236,485
235,484
234,484
233,483
232,483
231,482
229,482
228,481
227,481
226,480
225,480
224,479
223,479
222,478
221,478
220,477
219,477
218,476
217,476
216,475
217,474
#
522,473
551,473
#
340,473
349,473
#
219,473
226,473
#
553,472
558,472
#
515,472
520,472
#
367,472
374,472
375,473
382,473
375,473
374,472
#
328,472
338,472
#
228,472
238,472
#
358,471
365,471
#
311,471
325,471
#
240,471
252,471
#
565,470
564,471
560,471
564,471
565,470
568,470
#
348,470
356,470
#
256,470
307,470
#
455,469
454,470
452,470
451,471
450,471
449,472
447,472
446,473
444,473
443,474
440,474
439,475
436,475
435,476
430,476
435,476
436,475
439,475
440,474
443,474
444,473
446,473
447,472
449,472
450,471
451,471
452,470
454,470
455,469
456,469
459,472
459,473
459,471
457,469
#
337,469
346,469
#
178,469
#
523,468
547,468
#
324,468
335,468
#
227,468
236,468
#
210,468
210,477
213,480
214,480
215,481
216,481
217,482
218,482
219,483
220,483
221,484
222,484
223,485
224,485
225,486
226,486
227,487
229,487
230,488
231,488
232,489
233,489
234,490
235,490
236,491
238,491
239,492
240,492
241,493
243,493
244,494
245,494
246,495
247,495
248,496
250,496
251,497
252,497
253,498
255,498
256,499
258,499
259,500
260,500
261,501
263,501
264,502
266,502
267,503
268,503
269,504
271,504
272,505
274,505
275,506
277,506
278,507
279,507
280,508
282,508
283,509
285,509
286,510
288,510
289,511
291,511
292,512
294,512
295,513
297,513
298,514
300,514
301,515
304,515
305,516
307,516
308,517
310,517
311,518
313,518
314,519
317,519
318,520
320,520
321,521
324,521
325,522
327,522
328,523
331,523
332,524
335,524
336,525
339,525
340,526
343,526
344,527
347,527
348,528
351,528
352,529
355,529
352,529
351,528
348,528
347,527
344,527
343,526
340,526
339,525
336,525
335,524
332,524
331,523
328,523
327,522
325,522
324,521
321,521
320,520
318,520
317,519
314,519
313,518
311,518
310,517
308,517
307,516
305,516
304,515
301,515
300,514
298,514
297,513
295,513
294,512
292,512
291,511
289,511
288,510
286,510
285,509
283,509
282,508
280,508
279,507
278,507
277,506
275,506
274,505
272,505
271,504
269,504
268,503
267,503
266,502
264,502
263,501
261,501
260,500
259,500
258,499
256,499
255,498
253,498
252,497
251,497
250,496
248,496
247,495
246,495
245,494
244,494
243,493
241,493
240,492
239,492
238,491
236,491
235,490
234,490
233,489
232,489
231,488
230,488
229,487
227,487
226,486
225,486
224,485
223,485
222,484
221,484
220,483
219,483
218,482
217,482
216,481
215,481
213,479
212,479
210,477
#
176,468
176,469
175,470
175,471
174,472
174,473
172,475
172,476
170,478
170,479
168,481
168,482
166,484
166,485
164,487
164,488
162,490
162,491
161,492
161,493
159,495
159,496
157,498
157,499
156,500
156,501
154,503
154,504
152,506
152,507
151,508
151,509
149,511
149,512
